dt,AverageTemperature,City,Country,Latitude,Longitude
1845-01-01,27.767,Parnaíba,Brazil,2.41S,40.98W
1845-02-01,26.268,Parnaíba,Brazil,2.41S,40.98W
1845-03-01,26.651,Parnaíba,Brazil,2.41S,40.98W
1845-04-01,26.622,Parnaíba,Brazil,2.41S,40.98W
1845-05-01,26.564,Parnaíba,Brazil,2.41S,40.98W
1845-06-01,26.415,Parnaíba,Brazil,2.41S,40.98W
1845-07-01,26.772,Parnaíba,Brazil,2.41S,40.98W
1845-08-01,26.642,Parnaíba,Brazil,2.41S,40.98W
1845-09-01,26.588,Parnaíba,Brazil,2.41S,40.98W
1845-10-01,,Parnaíba,Brazil,2.41S,40.98W
1845-11-01,,Parnaíba,Brazil,2.41S,40.98W
1845-12-01,,Parnaíba,Brazil,2.41S,40.98W
1846-01-01,28.703000000000003,Parnaíba,Brazil,2.41S,40.98W
1846-02-01,27.729,Parnaíba,Brazil,2.41S,40.98W
1846-03-01,28.224,Parnaíba,Brazil,2.41S,40.98W
1846-04-01,26.369,Parnaíba,Brazil,2.41S,40.98W
1846-05-01,26.946,Parnaíba,Brazil,2.41S,40.98W
1846-06-01,27.425,Parnaíba,Brazil,2.41S,40.98W
1846-07-01,27.324,Parnaíba,Brazil,2.41S,40.98W
1846-08-01,27.18,Parnaíba,Brazil,2.41S,40.98W
1846-09-01,26.75500000000001,Parnaíba,Brazil,2.41S,40.98W
1846-10-01,26.876,Parnaíba,Brazil,2.41S,40.98W
1846-11-01,27.651999999999997,Parnaíba,Brazil,2.41S,40.98W
1846-12-01,28.482000000000006,Parnaíba,Brazil,2.41S,40.98W
1847-01-01,27.835,Parnaíba,Brazil,2.41S,40.98W
1847-02-01,27.498,Parnaíba,Brazil,2.41S,40.98W
1847-03-01,25.816,Parnaíba,Brazil,2.41S,40.98W
1847-04-01,26.555,Parnaíba,Brazil,2.41S,40.98W
1847-05-01,26.328000000000003,Parnaíba,Brazil,2.41S,40.98W
1847-06-01,26.238000000000003,Parnaíba,Brazil,2.41S,40.98W
1847-07-01,26.71,Parnaíba,Brazil,2.41S,40.98W
1847-08-01,26.473000000000003,Parnaíba,Brazil,2.41S,40.98W
1847-09-01,26.753,Parnaíba,Brazil,2.41S,40.98W
1847-10-01,27.098000000000003,Parnaíba,Brazil,2.41S,40.98W
1847-11-01,28.122,Parnaíba,Brazil,2.41S,40.98W
1847-12-01,26.645,Parnaíba,Brazil,2.41S,40.98W
1848-01-01,26.05,Parnaíba,Brazil,2.41S,40.98W
1848-02-01,27.783,Parnaíba,Brazil,2.41S,40.98W
1848-03-01,26.572,Parnaíba,Brazil,2.41S,40.98W
1848-04-01,26.901,Parnaíba,Brazil,2.41S,40.98W
1848-05-01,26.359,Parnaíba,Brazil,2.41S,40.98W
1848-06-01,26.627,Parnaíba,Brazil,2.41S,40.98W
1848-07-01,26.929,Parnaíba,Brazil,2.41S,40.98W
1848-08-01,26.464,Parnaíba,Brazil,2.41S,40.98W
1848-09-01,26.303,Parnaíba,Brazil,2.41S,40.98W
1848-10-01,27.312,Parnaíba,Brazil,2.41S,40.98W
1848-11-01,27.647,Parnaíba,Brazil,2.41S,40.98W
1848-12-01,27.37,Parnaíba,Brazil,2.41S,40.98W
1849-01-01,27.519,Parnaíba,Brazil,2.41S,40.98W
1849-02-01,27.05,Parnaíba,Brazil,2.41S,40.98W
1849-03-01,27.304,Parnaíba,Brazil,2.41S,40.98W
1849-04-01,25.982,Parnaíba,Brazil,2.41S,40.98W
1849-05-01,26.019,Parnaíba,Brazil,2.41S,40.98W
1849-06-01,26.784,Parnaíba,Brazil,2.41S,40.98W
1849-07-01,27.026999999999997,Parnaíba,Brazil,2.41S,40.98W
1849-08-01,26.726,Parnaíba,Brazil,2.41S,40.98W
1849-09-01,26.482,Parnaíba,Brazil,2.41S,40.98W
1849-10-01,27.372,Parnaíba,Brazil,2.41S,40.98W
1849-11-01,27.991999999999997,Parnaíba,Brazil,2.41S,40.98W
1849-12-01,26.595,Parnaíba,Brazil,2.41S,40.98W
1850-01-01,26.379,Parnaíba,Brazil,2.41S,40.98W
1850-02-01,27.425,Parnaíba,Brazil,2.41S,40.98W
1850-03-01,26.726,Parnaíba,Brazil,2.41S,40.98W
1850-04-01,26.208,Parnaíba,Brazil,2.41S,40.98W
1850-05-01,26.121,Parnaíba,Brazil,2.41S,40.98W
1850-06-01,26.886999999999997,Parnaíba,Brazil,2.41S,40.98W
1850-07-01,,Parnaíba,Brazil,2.41S,40.98W
1850-08-01,26.956,Parnaíba,Brazil,2.41S,40.98W
1850-09-01,26.661,Parnaíba,Brazil,2.41S,40.98W
1850-10-01,26.719,Parnaíba,Brazil,2.41S,40.98W
1850-11-01,27.316,Parnaíba,Brazil,2.41S,40.98W
1850-12-01,27.25500000000001,Parnaíba,Brazil,2.41S,40.98W
1851-01-01,27.616999999999997,Parnaíba,Brazil,2.41S,40.98W
1851-02-01,26.827,Parnaíba,Brazil,2.41S,40.98W
1851-03-01,26.074,Parnaíba,Brazil,2.41S,40.98W
1851-04-01,26.208,Parnaíba,Brazil,2.41S,40.98W
1851-05-01,26.768,Parnaíba,Brazil,2.41S,40.98W
1851-06-01,27.023000000000003,Parnaíba,Brazil,2.41S,40.98W
1851-07-01,27.058000000000003,Parnaíba,Brazil,2.41S,40.98W
1851-08-01,26.905,Parnaíba,Brazil,2.41S,40.98W
1851-09-01,26.744,Parnaíba,Brazil,2.41S,40.98W
1851-10-01,27.303,Parnaíba,Brazil,2.41S,40.98W
1851-11-01,27.314,Parnaíba,Brazil,2.41S,40.98W
1851-12-01,27.603,Parnaíba,Brazil,2.41S,40.98W
1852-01-01,27.483,Parnaíba,Brazil,2.41S,40.98W
1852-02-01,26.522,Parnaíba,Brazil,2.41S,40.98W
1852-03-01,26.046999999999997,Parnaíba,Brazil,2.41S,40.98W
1852-04-01,26.613000000000003,Parnaíba,Brazil,2.41S,40.98W
1852-05-01,27.299,Parnaíba,Brazil,2.41S,40.98W
1852-06-01,26.723000000000003,Parnaíba,Brazil,2.41S,40.98W
1852-07-01,26.948,Parnaíba,Brazil,2.41S,40.98W
1852-08-01,26.381,Parnaíba,Brazil,2.41S,40.98W
1852-09-01,26.642,Parnaíba,Brazil,2.41S,40.98W
1852-10-01,27.118,Parnaíba,Brazil,2.41S,40.98W
1852-11-01,27.091,Parnaíba,Brazil,2.41S,40.98W
1852-12-01,28.104000000000006,Parnaíba,Brazil,2.41S,40.98W
1853-01-01,27.05,Parnaíba,Brazil,2.41S,40.98W
1853-02-01,26.052,Parnaíba,Brazil,2.41S,40.98W
1853-03-01,26.206,Parnaíba,Brazil,2.41S,40.98W
1853-04-01,26.536,Parnaíba,Brazil,2.41S,40.98W
1853-05-01,26.908,Parnaíba,Brazil,2.41S,40.98W
1853-06-01,26.883000000000003,Parnaíba,Brazil,2.41S,40.98W
1853-07-01,27.164,Parnaíba,Brazil,2.41S,40.98W
1853-08-01,27.122,Parnaíba,Brazil,2.41S,40.98W
1853-09-01,27.00500000000001,Parnaíba,Brazil,2.41S,40.98W
1853-10-01,27.181,Parnaíba,Brazil,2.41S,40.98W
1853-11-01,27.415,Parnaíba,Brazil,2.41S,40.98W
1853-12-01,27.712,Parnaíba,Brazil,2.41S,40.98W
1854-01-01,26.517,Parnaíba,Brazil,2.41S,40.98W
1854-02-01,26.176,Parnaíba,Brazil,2.41S,40.98W
1854-03-01,26.697,Parnaíba,Brazil,2.41S,40.98W
1854-04-01,26.77,Parnaíba,Brazil,2.41S,40.98W
1854-05-01,27.076,Parnaíba,Brazil,2.41S,40.98W
1854-06-01,26.607,Parnaíba,Brazil,2.41S,40.98W
1854-07-01,27.168000000000003,Parnaíba,Brazil,2.41S,40.98W
1854-08-01,26.981,Parnaíba,Brazil,2.41S,40.98W
1854-09-01,26.835,Parnaíba,Brazil,2.41S,40.98W
1854-10-01,28.194000000000003,Parnaíba,Brazil,2.41S,40.98W
1854-11-01,27.98,Parnaíba,Brazil,2.41S,40.98W
1854-12-01,27.926,Parnaíba,Brazil,2.41S,40.98W
1855-01-01,28.078000000000003,Parnaíba,Brazil,2.41S,40.98W
1855-02-01,27.333,Parnaíba,Brazil,2.41S,40.98W
1855-03-01,26.814,Parnaíba,Brazil,2.41S,40.98W
1855-04-01,27.668000000000003,Parnaíba,Brazil,2.41S,40.98W
1855-05-01,27.458,Parnaíba,Brazil,2.41S,40.98W
1855-06-01,26.974,Parnaíba,Brazil,2.41S,40.98W
1855-07-01,26.675,Parnaíba,Brazil,2.41S,40.98W
1855-08-01,26.816,Parnaíba,Brazil,2.41S,40.98W
1855-09-01,26.606,Parnaíba,Brazil,2.41S,40.98W
1855-10-01,27.072,Parnaíba,Brazil,2.41S,40.98W
1855-11-01,27.508000000000003,Parnaíba,Brazil,2.41S,40.98W
1855-12-01,26.586,Parnaíba,Brazil,2.41S,40.98W
1856-01-01,27.406,Parnaíba,Brazil,2.41S,40.98W
1856-02-01,26.121,Parnaíba,Brazil,2.41S,40.98W
1856-03-01,26.253,Parnaíba,Brazil,2.41S,40.98W
1856-04-01,26.802,Parnaíba,Brazil,2.41S,40.98W
1856-05-01,26.67,Parnaíba,Brazil,2.41S,40.98W
1856-06-01,27.108,Parnaíba,Brazil,2.41S,40.98W
1856-07-01,,Parnaíba,Brazil,2.41S,40.98W
1856-08-01,26.26,Parnaíba,Brazil,2.41S,40.98W
1856-09-01,26.200000000000006,Parnaíba,Brazil,2.41S,40.98W
1856-10-01,26.531999999999996,Parnaíba,Brazil,2.41S,40.98W
1856-11-01,27.327,Parnaíba,Brazil,2.41S,40.98W
1856-12-01,27.47300000000001,Parnaíba,Brazil,2.41S,40.98W
1857-01-01,,Parnaíba,Brazil,2.41S,40.98W
1857-02-01,,Parnaíba,Brazil,2.41S,40.98W
1857-03-01,,Parnaíba,Brazil,2.41S,40.98W
1857-04-01,,Parnaíba,Brazil,2.41S,40.98W
1857-05-01,,Parnaíba,Brazil,2.41S,40.98W
1857-06-01,,Parnaíba,Brazil,2.41S,40.98W
1857-07-01,,Parnaíba,Brazil,2.41S,40.98W
1857-08-01,,Parnaíba,Brazil,2.41S,40.98W
1857-09-01,,Parnaíba,Brazil,2.41S,40.98W
1857-10-01,,Parnaíba,Brazil,2.41S,40.98W
1857-11-01,,Parnaíba,Brazil,2.41S,40.98W
1857-12-01,,Parnaíba,Brazil,2.41S,40.98W
1858-01-01,,Parnaíba,Brazil,2.41S,40.98W
1858-02-01,,Parnaíba,Brazil,2.41S,40.98W
1858-03-01,,Parnaíba,Brazil,2.41S,40.98W
1858-04-01,,Parnaíba,Brazil,2.41S,40.98W
1858-05-01,,Parnaíba,Brazil,2.41S,40.98W
1858-06-01,,Parnaíba,Brazil,2.41S,40.98W
1858-07-01,,Parnaíba,Brazil,2.41S,40.98W
1858-08-01,,Parnaíba,Brazil,2.41S,40.98W
1858-09-01,,Parnaíba,Brazil,2.41S,40.98W
1858-10-01,,Parnaíba,Brazil,2.41S,40.98W
1858-11-01,,Parnaíba,Brazil,2.41S,40.98W
1858-12-01,,Parnaíba,Brazil,2.41S,40.98W
1859-01-01,,Parnaíba,Brazil,2.41S,40.98W
1859-02-01,,Parnaíba,Brazil,2.41S,40.98W
1859-03-01,,Parnaíba,Brazil,2.41S,40.98W
1859-04-01,,Parnaíba,Brazil,2.41S,40.98W
1859-05-01,,Parnaíba,Brazil,2.41S,40.98W
1859-06-01,,Parnaíba,Brazil,2.41S,40.98W
1859-07-01,,Parnaíba,Brazil,2.41S,40.98W
1859-08-01,,Parnaíba,Brazil,2.41S,40.98W
1859-09-01,,Parnaíba,Brazil,2.41S,40.98W
1859-10-01,,Parnaíba,Brazil,2.41S,40.98W
1859-11-01,,Parnaíba,Brazil,2.41S,40.98W
1859-12-01,,Parnaíba,Brazil,2.41S,40.98W
1860-01-01,,Parnaíba,Brazil,2.41S,40.98W
1860-02-01,,Parnaíba,Brazil,2.41S,40.98W
1860-03-01,,Parnaíba,Brazil,2.41S,40.98W
1860-04-01,,Parnaíba,Brazil,2.41S,40.98W
1860-05-01,,Parnaíba,Brazil,2.41S,40.98W
1860-06-01,,Parnaíba,Brazil,2.41S,40.98W
1860-07-01,,Parnaíba,Brazil,2.41S,40.98W
1860-08-01,,Parnaíba,Brazil,2.41S,40.98W
1860-09-01,,Parnaíba,Brazil,2.41S,40.98W
1860-10-01,,Parnaíba,Brazil,2.41S,40.98W
1860-11-01,,Parnaíba,Brazil,2.41S,40.98W
1860-12-01,,Parnaíba,Brazil,2.41S,40.98W
1861-01-01,,Parnaíba,Brazil,2.41S,40.98W
1861-02-01,,Parnaíba,Brazil,2.41S,40.98W
1861-03-01,,Parnaíba,Brazil,2.41S,40.98W
1861-04-01,,Parnaíba,Brazil,2.41S,40.98W
1861-05-01,,Parnaíba,Brazil,2.41S,40.98W
1861-06-01,,Parnaíba,Brazil,2.41S,40.98W
1861-07-01,,Parnaíba,Brazil,2.41S,40.98W
1861-08-01,,Parnaíba,Brazil,2.41S,40.98W
1861-09-01,,Parnaíba,Brazil,2.41S,40.98W
1861-10-01,,Parnaíba,Brazil,2.41S,40.98W
1861-11-01,,Parnaíba,Brazil,2.41S,40.98W
1861-12-01,,Parnaíba,Brazil,2.41S,40.98W
1862-01-01,,Parnaíba,Brazil,2.41S,40.98W
1862-02-01,,Parnaíba,Brazil,2.41S,40.98W
1862-03-01,,Parnaíba,Brazil,2.41S,40.98W
1862-04-01,,Parnaíba,Brazil,2.41S,40.98W
1862-05-01,,Parnaíba,Brazil,2.41S,40.98W
1862-06-01,,Parnaíba,Brazil,2.41S,40.98W
1862-07-01,,Parnaíba,Brazil,2.41S,40.98W
1862-08-01,,Parnaíba,Brazil,2.41S,40.98W
1862-09-01,,Parnaíba,Brazil,2.41S,40.98W
1862-10-01,,Parnaíba,Brazil,2.41S,40.98W
1862-11-01,,Parnaíba,Brazil,2.41S,40.98W
1862-12-01,,Parnaíba,Brazil,2.41S,40.98W
1863-01-01,,Parnaíba,Brazil,2.41S,40.98W
1863-02-01,,Parnaíba,Brazil,2.41S,40.98W
1863-03-01,,Parnaíba,Brazil,2.41S,40.98W
1863-04-01,,Parnaíba,Brazil,2.41S,40.98W
1863-05-01,,Parnaíba,Brazil,2.41S,40.98W
1863-06-01,,Parnaíba,Brazil,2.41S,40.98W
1863-07-01,,Parnaíba,Brazil,2.41S,40.98W
1863-08-01,,Parnaíba,Brazil,2.41S,40.98W
1863-09-01,,Parnaíba,Brazil,2.41S,40.98W
1863-10-01,,Parnaíba,Brazil,2.41S,40.98W
1863-11-01,,Parnaíba,Brazil,2.41S,40.98W
1863-12-01,,Parnaíba,Brazil,2.41S,40.98W
1864-01-01,,Parnaíba,Brazil,2.41S,40.98W
1864-02-01,,Parnaíba,Brazil,2.41S,40.98W
1864-03-01,,Parnaíba,Brazil,2.41S,40.98W
1864-04-01,,Parnaíba,Brazil,2.41S,40.98W
1864-05-01,,Parnaíba,Brazil,2.41S,40.98W
1864-06-01,,Parnaíba,Brazil,2.41S,40.98W
1864-07-01,,Parnaíba,Brazil,2.41S,40.98W
1864-08-01,,Parnaíba,Brazil,2.41S,40.98W
1864-09-01,,Parnaíba,Brazil,2.41S,40.98W
1864-10-01,,Parnaíba,Brazil,2.41S,40.98W
1864-11-01,,Parnaíba,Brazil,2.41S,40.98W
1864-12-01,,Parnaíba,Brazil,2.41S,40.98W
1865-01-01,,Parnaíba,Brazil,2.41S,40.98W
1865-02-01,,Parnaíba,Brazil,2.41S,40.98W
1865-03-01,,Parnaíba,Brazil,2.41S,40.98W
1865-04-01,,Parnaíba,Brazil,2.41S,40.98W
1865-05-01,,Parnaíba,Brazil,2.41S,40.98W
1865-06-01,,Parnaíba,Brazil,2.41S,40.98W
1865-07-01,,Parnaíba,Brazil,2.41S,40.98W
1865-08-01,,Parnaíba,Brazil,2.41S,40.98W
1865-09-01,,Parnaíba,Brazil,2.41S,40.98W
1865-10-01,,Parnaíba,Brazil,2.41S,40.98W
1865-11-01,,Parnaíba,Brazil,2.41S,40.98W
1865-12-01,,Parnaíba,Brazil,2.41S,40.98W
1866-01-01,,Parnaíba,Brazil,2.41S,40.98W
1866-02-01,,Parnaíba,Brazil,2.41S,40.98W
1866-03-01,,Parnaíba,Brazil,2.41S,40.98W
1866-04-01,,Parnaíba,Brazil,2.41S,40.98W
1866-05-01,,Parnaíba,Brazil,2.41S,40.98W
1866-06-01,,Parnaíba,Brazil,2.41S,40.98W
1866-07-01,,Parnaíba,Brazil,2.41S,40.98W
1866-08-01,,Parnaíba,Brazil,2.41S,40.98W
1866-09-01,,Parnaíba,Brazil,2.41S,40.98W
1866-10-01,,Parnaíba,Brazil,2.41S,40.98W
1866-11-01,,Parnaíba,Brazil,2.41S,40.98W
1866-12-01,,Parnaíba,Brazil,2.41S,40.98W
1867-01-01,,Parnaíba,Brazil,2.41S,40.98W
1867-02-01,,Parnaíba,Brazil,2.41S,40.98W
1867-03-01,,Parnaíba,Brazil,2.41S,40.98W
1867-04-01,,Parnaíba,Brazil,2.41S,40.98W
1867-05-01,,Parnaíba,Brazil,2.41S,40.98W
1867-06-01,,Parnaíba,Brazil,2.41S,40.98W
1867-07-01,,Parnaíba,Brazil,2.41S,40.98W
1867-08-01,,Parnaíba,Brazil,2.41S,40.98W
1867-09-01,,Parnaíba,Brazil,2.41S,40.98W
1867-10-01,,Parnaíba,Brazil,2.41S,40.98W
1867-11-01,,Parnaíba,Brazil,2.41S,40.98W
1867-12-01,,Parnaíba,Brazil,2.41S,40.98W
1868-01-01,,Parnaíba,Brazil,2.41S,40.98W
1868-02-01,,Parnaíba,Brazil,2.41S,40.98W
1868-03-01,,Parnaíba,Brazil,2.41S,40.98W
1868-04-01,,Parnaíba,Brazil,2.41S,40.98W
1868-05-01,,Parnaíba,Brazil,2.41S,40.98W
1868-06-01,,Parnaíba,Brazil,2.41S,40.98W
1868-07-01,,Parnaíba,Brazil,2.41S,40.98W
1868-08-01,,Parnaíba,Brazil,2.41S,40.98W
1868-09-01,,Parnaíba,Brazil,2.41S,40.98W
1868-10-01,,Parnaíba,Brazil,2.41S,40.98W
1868-11-01,,Parnaíba,Brazil,2.41S,40.98W
1868-12-01,,Parnaíba,Brazil,2.41S,40.98W
1869-01-01,,Parnaíba,Brazil,2.41S,40.98W
1869-02-01,,Parnaíba,Brazil,2.41S,40.98W
1869-03-01,,Parnaíba,Brazil,2.41S,40.98W
1869-04-01,,Parnaíba,Brazil,2.41S,40.98W
1869-05-01,,Parnaíba,Brazil,2.41S,40.98W
1869-06-01,,Parnaíba,Brazil,2.41S,40.98W
1869-07-01,,Parnaíba,Brazil,2.41S,40.98W
1869-08-01,,Parnaíba,Brazil,2.41S,40.98W
1869-09-01,,Parnaíba,Brazil,2.41S,40.98W
1869-10-01,,Parnaíba,Brazil,2.41S,40.98W
1869-11-01,,Parnaíba,Brazil,2.41S,40.98W
1869-12-01,,Parnaíba,Brazil,2.41S,40.98W
1870-01-01,,Parnaíba,Brazil,2.41S,40.98W
1870-02-01,,Parnaíba,Brazil,2.41S,40.98W
1870-03-01,,Parnaíba,Brazil,2.41S,40.98W
1870-04-01,,Parnaíba,Brazil,2.41S,40.98W
1870-05-01,,Parnaíba,Brazil,2.41S,40.98W
1870-06-01,,Parnaíba,Brazil,2.41S,40.98W
1870-07-01,,Parnaíba,Brazil,2.41S,40.98W
1870-08-01,,Parnaíba,Brazil,2.41S,40.98W
1870-09-01,,Parnaíba,Brazil,2.41S,40.98W
1870-10-01,,Parnaíba,Brazil,2.41S,40.98W
1870-11-01,,Parnaíba,Brazil,2.41S,40.98W
1870-12-01,,Parnaíba,Brazil,2.41S,40.98W
1871-01-01,,Parnaíba,Brazil,2.41S,40.98W
1871-02-01,,Parnaíba,Brazil,2.41S,40.98W
1871-03-01,,Parnaíba,Brazil,2.41S,40.98W
1871-04-01,,Parnaíba,Brazil,2.41S,40.98W
1871-05-01,,Parnaíba,Brazil,2.41S,40.98W
1871-06-01,,Parnaíba,Brazil,2.41S,40.98W
1871-07-01,,Parnaíba,Brazil,2.41S,40.98W
1871-08-01,,Parnaíba,Brazil,2.41S,40.98W
1871-09-01,,Parnaíba,Brazil,2.41S,40.98W
1871-10-01,,Parnaíba,Brazil,2.41S,40.98W
1871-11-01,,Parnaíba,Brazil,2.41S,40.98W
1871-12-01,,Parnaíba,Brazil,2.41S,40.98W
1872-01-01,,Parnaíba,Brazil,2.41S,40.98W
1872-02-01,,Parnaíba,Brazil,2.41S,40.98W
1872-03-01,,Parnaíba,Brazil,2.41S,40.98W
1872-04-01,,Parnaíba,Brazil,2.41S,40.98W
1872-05-01,,Parnaíba,Brazil,2.41S,40.98W
1872-06-01,,Parnaíba,Brazil,2.41S,40.98W
1872-07-01,,Parnaíba,Brazil,2.41S,40.98W
1872-08-01,,Parnaíba,Brazil,2.41S,40.98W
1872-09-01,,Parnaíba,Brazil,2.41S,40.98W
1872-10-01,,Parnaíba,Brazil,2.41S,40.98W
1872-11-01,,Parnaíba,Brazil,2.41S,40.98W
1872-12-01,,Parnaíba,Brazil,2.41S,40.98W
1873-01-01,,Parnaíba,Brazil,2.41S,40.98W
1873-02-01,,Parnaíba,Brazil,2.41S,40.98W
1873-03-01,,Parnaíba,Brazil,2.41S,40.98W
1873-04-01,,Parnaíba,Brazil,2.41S,40.98W
1873-05-01,,Parnaíba,Brazil,2.41S,40.98W
1873-06-01,,Parnaíba,Brazil,2.41S,40.98W
1873-07-01,,Parnaíba,Brazil,2.41S,40.98W
1873-08-01,,Parnaíba,Brazil,2.41S,40.98W
1873-09-01,,Parnaíba,Brazil,2.41S,40.98W
1873-10-01,,Parnaíba,Brazil,2.41S,40.98W
1873-11-01,,Parnaíba,Brazil,2.41S,40.98W
1873-12-01,,Parnaíba,Brazil,2.41S,40.98W
1874-01-01,,Parnaíba,Brazil,2.41S,40.98W
1874-02-01,,Parnaíba,Brazil,2.41S,40.98W
1874-03-01,,Parnaíba,Brazil,2.41S,40.98W
1874-04-01,,Parnaíba,Brazil,2.41S,40.98W
1874-05-01,,Parnaíba,Brazil,2.41S,40.98W
1874-06-01,,Parnaíba,Brazil,2.41S,40.98W
1874-07-01,,Parnaíba,Brazil,2.41S,40.98W
1874-08-01,,Parnaíba,Brazil,2.41S,40.98W
1874-09-01,,Parnaíba,Brazil,2.41S,40.98W
1874-10-01,,Parnaíba,Brazil,2.41S,40.98W
1874-11-01,,Parnaíba,Brazil,2.41S,40.98W
