dt,AverageTemperature,City,Country,Latitude,Longitude
1904-04-01,27.089,Parnaíba,Brazil,2.41S,40.98W
1904-05-01,26.921999999999997,Parnaíba,Brazil,2.41S,40.98W
1904-06-01,26.67,Parnaíba,Brazil,2.41S,40.98W
1904-07-01,25.96,Parnaíba,Brazil,2.41S,40.98W
1904-08-01,25.774,Parnaíba,Brazil,2.41S,40.98W
1904-09-01,26.552,Parnaíba,Brazil,2.41S,40.98W
1904-10-01,26.903,Parnaíba,Brazil,2.41S,40.98W
1904-11-01,27.45,Parnaíba,Brazil,2.41S,40.98W
1904-12-01,27.326,Parnaíba,Brazil,2.41S,40.98W
1905-01-01,27.228,Parnaíba,Brazil,2.41S,40.98W
1905-02-01,26.355,Parnaíba,Brazil,2.41S,40.98W
1905-03-01,26.052,Parnaíba,Brazil,2.41S,40.98W
1905-04-01,26.469,Parnaíba,Brazil,2.41S,40.98W
1905-05-01,27.344,Parnaíba,Brazil,2.41S,40.98W
1905-06-01,27.191,Parnaíba,Brazil,2.41S,40.98W
1905-07-01,26.774,Parnaíba,Brazil,2.41S,40.98W
1905-08-01,27.044,Parnaíba,Brazil,2.41S,40.98W
1905-09-01,27.256,Parnaíba,Brazil,2.41S,40.98W
1905-10-01,27.261,Parnaíba,Brazil,2.41S,40.98W
1905-11-01,28.36,Parnaíba,Brazil,2.41S,40.98W
1905-12-01,27.416,Parnaíba,Brazil,2.41S,40.98W
1906-01-01,27.639,Parnaíba,Brazil,2.41S,40.98W
1906-02-01,26.627,Parnaíba,Brazil,2.41S,40.98W
1906-03-01,26.971,Parnaíba,Brazil,2.41S,40.98W
1906-04-01,26.648000000000003,Parnaíba,Brazil,2.41S,40.98W
1906-05-01,26.217,Parnaíba,Brazil,2.41S,40.98W
1906-06-01,26.136999999999997,Parnaíba,Brazil,2.41S,40.98W
1906-07-01,26.448,Parnaíba,Brazil,2.41S,40.98W
1906-08-01,26.628,Parnaíba,Brazil,2.41S,40.98W
1906-09-01,26.899,Parnaíba,Brazil,2.41S,40.98W
1906-10-01,27.462,Parnaíba,Brazil,2.41S,40.98W
1906-11-01,27.839,Parnaíba,Brazil,2.41S,40.98W
1906-12-01,27.792,Parnaíba,Brazil,2.41S,40.98W
1907-01-01,27.301,Parnaíba,Brazil,2.41S,40.98W
1907-02-01,26.463,Parnaíba,Brazil,2.41S,40.98W
1907-03-01,27.07,Parnaíba,Brazil,2.41S,40.98W
1907-04-01,27.34,Parnaíba,Brazil,2.41S,40.98W
1907-05-01,27.924,Parnaíba,Brazil,2.41S,40.98W
1907-06-01,27.656999999999996,Parnaíba,Brazil,2.41S,40.98W
1907-07-01,26.038,Parnaíba,Brazil,2.41S,40.98W
1907-08-01,26.894,Parnaíba,Brazil,2.41S,40.98W
1907-09-01,27.229000000000006,Parnaíba,Brazil,2.41S,40.98W
1907-10-01,27.897,Parnaíba,Brazil,2.41S,40.98W
1907-11-01,27.997,Parnaíba,Brazil,2.41S,40.98W
1907-12-01,27.680999999999997,Parnaíba,Brazil,2.41S,40.98W
1908-01-01,27.773000000000003,Parnaíba,Brazil,2.41S,40.98W
1908-02-01,28.353,Parnaíba,Brazil,2.41S,40.98W
1908-03-01,27.189,Parnaíba,Brazil,2.41S,40.98W
1908-04-01,27.476,Parnaíba,Brazil,2.41S,40.98W
1908-05-01,27.763,Parnaíba,Brazil,2.41S,40.98W
1908-06-01,27.706,Parnaíba,Brazil,2.41S,40.98W
1908-07-01,27.328000000000003,Parnaíba,Brazil,2.41S,40.98W
1908-08-01,27.372,Parnaíba,Brazil,2.41S,40.98W
1908-09-01,27.724,Parnaíba,Brazil,2.41S,40.98W
1908-10-01,27.774,Parnaíba,Brazil,2.41S,40.98W
1908-11-01,27.591,Parnaíba,Brazil,2.41S,40.98W
1908-12-01,27.843000000000004,Parnaíba,Brazil,2.41S,40.98W
1909-01-01,27.16,Parnaíba,Brazil,2.41S,40.98W
1909-02-01,26.945,Parnaíba,Brazil,2.41S,40.98W
1909-03-01,27.702,Parnaíba,Brazil,2.41S,40.98W
1909-04-01,27.411,Parnaíba,Brazil,2.41S,40.98W
1909-05-01,27.724,Parnaíba,Brazil,2.41S,40.98W
1909-06-01,27.893,Parnaíba,Brazil,2.41S,40.98W
1909-07-01,27.055,Parnaíba,Brazil,2.41S,40.98W
1909-08-01,26.868,Parnaíba,Brazil,2.41S,40.98W
1909-09-01,27.236,Parnaíba,Brazil,2.41S,40.98W
1909-10-01,27.755,Parnaíba,Brazil,2.41S,40.98W
1909-11-01,28.212,Parnaíba,Brazil,2.41S,40.98W
1909-12-01,27.831999999999997,Parnaíba,Brazil,2.41S,40.98W
1910-01-01,26.821,Parnaíba,Brazil,2.41S,40.98W
1910-02-01,27.372,Parnaíba,Brazil,2.41S,40.98W
1910-03-01,26.725,Parnaíba,Brazil,2.41S,40.98W
1910-04-01,26.748,Parnaíba,Brazil,2.41S,40.98W
1910-05-01,26.553,Parnaíba,Brazil,2.41S,40.98W
1910-06-01,26.533,Parnaíba,Brazil,2.41S,40.98W
1910-07-01,26.669,Parnaíba,Brazil,2.41S,40.98W
1910-08-01,26.963,Parnaíba,Brazil,2.41S,40.98W
1910-09-01,27.373,Parnaíba,Brazil,2.41S,40.98W
1910-10-01,27.945,Parnaíba,Brazil,2.41S,40.98W
1910-11-01,27.835,Parnaíba,Brazil,2.41S,40.98W
1910-12-01,27.324,Parnaíba,Brazil,2.41S,40.98W
1911-01-01,26.3,Parnaíba,Brazil,2.41S,40.98W
1911-02-01,26.633000000000003,Parnaíba,Brazil,2.41S,40.98W
1911-03-01,25.866999999999997,Parnaíba,Brazil,2.41S,40.98W
1911-04-01,26.965,Parnaíba,Brazil,2.41S,40.98W
1911-05-01,27.386,Parnaíba,Brazil,2.41S,40.98W
1911-06-01,27.994,Parnaíba,Brazil,2.41S,40.98W
1911-07-01,26.958,Parnaíba,Brazil,2.41S,40.98W
1911-08-01,26.941,Parnaíba,Brazil,2.41S,40.98W
1911-09-01,27.241999999999997,Parnaíba,Brazil,2.41S,40.98W
1911-10-01,27.375,Parnaíba,Brazil,2.41S,40.98W
1911-11-01,27.716,Parnaíba,Brazil,2.41S,40.98W
1911-12-01,27.5,Parnaíba,Brazil,2.41S,40.98W
1912-01-01,26.923,Parnaíba,Brazil,2.41S,40.98W
1912-02-01,26.34,Parnaíba,Brazil,2.41S,40.98W
1912-03-01,26.249,Parnaíba,Brazil,2.41S,40.98W
1912-04-01,26.752,Parnaíba,Brazil,2.41S,40.98W
1912-05-01,26.713,Parnaíba,Brazil,2.41S,40.98W
1912-06-01,26.522,Parnaíba,Brazil,2.41S,40.98W
1912-07-01,26.284,Parnaíba,Brazil,2.41S,40.98W
1912-08-01,26.616,Parnaíba,Brazil,2.41S,40.98W
1912-09-01,26.965,Parnaíba,Brazil,2.41S,40.98W
1912-10-01,27.334,Parnaíba,Brazil,2.41S,40.98W
1912-11-01,27.829,Parnaíba,Brazil,2.41S,40.98W
1912-12-01,27.805999999999997,Parnaíba,Brazil,2.41S,40.98W
1913-01-01,27.765,Parnaíba,Brazil,2.41S,40.98W
1913-02-01,26.072,Parnaíba,Brazil,2.41S,40.98W
1913-03-01,26.305999999999997,Parnaíba,Brazil,2.41S,40.98W
1913-04-01,26.573,Parnaíba,Brazil,2.41S,40.98W
1913-05-01,26.3,Parnaíba,Brazil,2.41S,40.98W
1913-06-01,26.404,Parnaíba,Brazil,2.41S,40.98W
1913-07-01,26.036,Parnaíba,Brazil,2.41S,40.98W
1913-08-01,26.675,Parnaíba,Brazil,2.41S,40.98W
1913-09-01,26.99,Parnaíba,Brazil,2.41S,40.98W
1913-10-01,27.419,Parnaíba,Brazil,2.41S,40.98W
1913-11-01,28.055,Parnaíba,Brazil,2.41S,40.98W
1913-12-01,27.47300000000001,Parnaíba,Brazil,2.41S,40.98W
1914-01-01,27.106,Parnaíba,Brazil,2.41S,40.98W
1914-02-01,26.814,Parnaíba,Brazil,2.41S,40.98W
1914-03-01,26.84,Parnaíba,Brazil,2.41S,40.98W
1914-04-01,27.058000000000003,Parnaíba,Brazil,2.41S,40.98W
1914-05-01,27.095,Parnaíba,Brazil,2.41S,40.98W
1914-06-01,26.577,Parnaíba,Brazil,2.41S,40.98W
1914-07-01,26.09,Parnaíba,Brazil,2.41S,40.98W
1914-08-01,26.11,Parnaíba,Brazil,2.41S,40.98W
1914-09-01,27.144,Parnaíba,Brazil,2.41S,40.98W
1914-10-01,27.494,Parnaíba,Brazil,2.41S,40.98W
1914-11-01,27.868,Parnaíba,Brazil,2.41S,40.98W
1914-12-01,28.22300000000001,Parnaíba,Brazil,2.41S,40.98W
1915-01-01,27.936,Parnaíba,Brazil,2.41S,40.98W
1915-02-01,28.331,Parnaíba,Brazil,2.41S,40.98W
1915-03-01,29.389,Parnaíba,Brazil,2.41S,40.98W
1915-04-01,28.454,Parnaíba,Brazil,2.41S,40.98W
1915-05-01,28.988000000000003,Parnaíba,Brazil,2.41S,40.98W
1915-06-01,28.247,Parnaíba,Brazil,2.41S,40.98W
1915-07-01,27.858,Parnaíba,Brazil,2.41S,40.98W
1915-08-01,27.648000000000003,Parnaíba,Brazil,2.41S,40.98W
1915-09-01,27.584,Parnaíba,Brazil,2.41S,40.98W
1915-10-01,28.138,Parnaíba,Brazil,2.41S,40.98W
1915-11-01,28.514,Parnaíba,Brazil,2.41S,40.98W
1915-12-01,27.745,Parnaíba,Brazil,2.41S,40.98W
1916-01-01,27.405,Parnaíba,Brazil,2.41S,40.98W
1916-02-01,27.661,Parnaíba,Brazil,2.41S,40.98W
1916-03-01,26.59,Parnaíba,Brazil,2.41S,40.98W
1916-04-01,27.123,Parnaíba,Brazil,2.41S,40.98W
1916-05-01,26.566999999999997,Parnaíba,Brazil,2.41S,40.98W
1916-06-01,26.037,Parnaíba,Brazil,2.41S,40.98W
1916-07-01,25.834,Parnaíba,Brazil,2.41S,40.98W
1916-08-01,26.321,Parnaíba,Brazil,2.41S,40.98W
1916-09-01,26.843000000000004,Parnaíba,Brazil,2.41S,40.98W
1916-10-01,27.56,Parnaíba,Brazil,2.41S,40.98W
1916-11-01,27.815,Parnaíba,Brazil,2.41S,40.98W
1916-12-01,27.564,Parnaíba,Brazil,2.41S,40.98W
1917-01-01,26.118,Parnaíba,Brazil,2.41S,40.98W
1917-02-01,25.603,Parnaíba,Brazil,2.41S,40.98W
1917-03-01,26.055,Parnaíba,Brazil,2.41S,40.98W
1917-04-01,26.475,Parnaíba,Brazil,2.41S,40.98W
1917-05-01,26.081,Parnaíba,Brazil,2.41S,40.98W
1917-06-01,25.758000000000003,Parnaíba,Brazil,2.41S,40.98W
1917-07-01,26.039,Parnaíba,Brazil,2.41S,40.98W
1917-08-01,26.409,Parnaíba,Brazil,2.41S,40.98W
1917-09-01,27.149,Parnaíba,Brazil,2.41S,40.98W
1917-10-01,27.743,Parnaíba,Brazil,2.41S,40.98W
1917-11-01,28.156999999999996,Parnaíba,Brazil,2.41S,40.98W
1917-12-01,27.219,Parnaíba,Brazil,2.41S,40.98W
1918-01-01,26.545,Parnaíba,Brazil,2.41S,40.98W
1918-02-01,26.155,Parnaíba,Brazil,2.41S,40.98W
1918-03-01,26.829,Parnaíba,Brazil,2.41S,40.98W
1918-04-01,26.904,Parnaíba,Brazil,2.41S,40.98W
1918-05-01,27.058000000000003,Parnaíba,Brazil,2.41S,40.98W
1918-06-01,26.496,Parnaíba,Brazil,2.41S,40.98W
1918-07-01,26.717,Parnaíba,Brazil,2.41S,40.98W
1918-08-01,26.361,Parnaíba,Brazil,2.41S,40.98W
1918-09-01,26.926,Parnaíba,Brazil,2.41S,40.98W
1918-10-01,27.706,Parnaíba,Brazil,2.41S,40.98W
1918-11-01,28.329,Parnaíba,Brazil,2.41S,40.98W
1918-12-01,27.926,Parnaíba,Brazil,2.41S,40.98W
1919-01-01,27.464,Parnaíba,Brazil,2.41S,40.98W
1919-02-01,27.994,Parnaíba,Brazil,2.41S,40.98W
1919-03-01,28.476999999999997,Parnaíba,Brazil,2.41S,40.98W
1919-04-01,28.786,Parnaíba,Brazil,2.41S,40.98W
1919-05-01,28.883000000000003,Parnaíba,Brazil,2.41S,40.98W
1919-06-01,27.816999999999997,Parnaíba,Brazil,2.41S,40.98W
1919-07-01,26.761,Parnaíba,Brazil,2.41S,40.98W
1919-08-01,27.106,Parnaíba,Brazil,2.41S,40.98W
1919-09-01,27.325000000000006,Parnaíba,Brazil,2.41S,40.98W
1919-10-01,27.7,Parnaíba,Brazil,2.41S,40.98W
1919-11-01,27.912,Parnaíba,Brazil,2.41S,40.98W
1919-12-01,28.214,Parnaíba,Brazil,2.41S,40.98W
1920-01-01,27.981,Parnaíba,Brazil,2.41S,40.98W
1920-02-01,28.136,Parnaíba,Brazil,2.41S,40.98W
1920-03-01,26.985,Parnaíba,Brazil,2.41S,40.98W
1920-04-01,26.781,Parnaíba,Brazil,2.41S,40.98W
1920-05-01,26.925,Parnaíba,Brazil,2.41S,40.98W
1920-06-01,26.351999999999997,Parnaíba,Brazil,2.41S,40.98W
1920-07-01,26.253,Parnaíba,Brazil,2.41S,40.98W
1920-08-01,26.844,Parnaíba,Brazil,2.41S,40.98W
1920-09-01,27.231,Parnaíba,Brazil,2.41S,40.98W
1920-10-01,27.956,Parnaíba,Brazil,2.41S,40.98W
1920-11-01,28.166,Parnaíba,Brazil,2.41S,40.98W
1920-12-01,27.776999999999997,Parnaíba,Brazil,2.41S,40.98W
1921-01-01,27.21,Parnaíba,Brazil,2.41S,40.98W
1921-02-01,26.289,Parnaíba,Brazil,2.41S,40.98W
1921-03-01,26.581999999999997,Parnaíba,Brazil,2.41S,40.98W
1921-04-01,26.842,Parnaíba,Brazil,2.41S,40.98W
1921-05-01,26.371,Parnaíba,Brazil,2.41S,40.98W
1921-06-01,26.044,Parnaíba,Brazil,2.41S,40.98W
1921-07-01,25.604,Parnaíba,Brazil,2.41S,40.98W
1921-08-01,26.279,Parnaíba,Brazil,2.41S,40.98W
1921-09-01,27.026999999999997,Parnaíba,Brazil,2.41S,40.98W
1921-10-01,27.664,Parnaíba,Brazil,2.41S,40.98W
1921-11-01,28.127,Parnaíba,Brazil,2.41S,40.98W
1921-12-01,27.771,Parnaíba,Brazil,2.41S,40.98W
1922-01-01,27.733,Parnaíba,Brazil,2.41S,40.98W
1922-02-01,27.495,Parnaíba,Brazil,2.41S,40.98W
1922-03-01,27.136,Parnaíba,Brazil,2.41S,40.98W
1922-04-01,26.514,Parnaíba,Brazil,2.41S,40.98W
1922-05-01,26.496,Parnaíba,Brazil,2.41S,40.98W
1922-06-01,26.304,Parnaíba,Brazil,2.41S,40.98W
1922-07-01,25.632,Parnaíba,Brazil,2.41S,40.98W
1922-08-01,26.008000000000003,Parnaíba,Brazil,2.41S,40.98W
1922-09-01,26.903,Parnaíba,Brazil,2.41S,40.98W
1922-10-01,27.301,Parnaíba,Brazil,2.41S,40.98W
1922-11-01,27.789,Parnaíba,Brazil,2.41S,40.98W
1922-12-01,27.476999999999997,Parnaíba,Brazil,2.41S,40.98W
1923-01-01,27.515,Parnaíba,Brazil,2.41S,40.98W
1923-02-01,26.305,Parnaíba,Brazil,2.41S,40.98W
1923-03-01,26.949,Parnaíba,Brazil,2.41S,40.98W
1923-04-01,26.168000000000003,Parnaíba,Brazil,2.41S,40.98W
1923-05-01,26.796999999999997,Parnaíba,Brazil,2.41S,40.98W
1923-06-01,26.781999999999996,Parnaíba,Brazil,2.41S,40.98W
1923-07-01,26.206999999999997,Parnaíba,Brazil,2.41S,40.98W
1923-08-01,26.648000000000003,Parnaíba,Brazil,2.41S,40.98W
1923-09-01,27.138,Parnaíba,Brazil,2.41S,40.98W
1923-10-01,27.811,Parnaíba,Brazil,2.41S,40.98W
1923-11-01,28.338,Parnaíba,Brazil,2.41S,40.98W
1923-12-01,28.136999999999997,Parnaíba,Brazil,2.41S,40.98W
1924-01-01,27.9,Parnaíba,Brazil,2.41S,40.98W
1924-02-01,26.534,Parnaíba,Brazil,2.41S,40.98W
1924-03-01,26.716,Parnaíba,Brazil,2.41S,40.98W
1924-04-01,26.882,Parnaíba,Brazil,2.41S,40.98W
1924-05-01,26.849,Parnaíba,Brazil,2.41S,40.98W
1924-06-01,26.066999999999997,Parnaíba,Brazil,2.41S,40.98W
1924-07-01,25.756,Parnaíba,Brazil,2.41S,40.98W
1924-08-01,25.868,Parnaíba,Brazil,2.41S,40.98W
1924-09-01,26.613000000000003,Parnaíba,Brazil,2.41S,40.98W
1924-10-01,27.333,Parnaíba,Brazil,2.41S,40.98W
1924-11-01,27.851,Parnaíba,Brazil,2.41S,40.98W
1924-12-01,27.026999999999997,Parnaíba,Brazil,2.41S,40.98W
1925-01-01,26.429,Parnaíba,Brazil,2.41S,40.98W
1925-02-01,26.553,Parnaíba,Brazil,2.41S,40.98W
1925-03-01,26.77,Parnaíba,Brazil,2.41S,40.98W
1925-04-01,26.702,Parnaíba,Brazil,2.41S,40.98W
1925-05-01,26.801,Parnaíba,Brazil,2.41S,40.98W
1925-06-01,26.77,Parnaíba,Brazil,2.41S,40.98W
1925-07-01,26.88000000000001,Parnaíba,Brazil,2.41S,40.98W
1925-08-01,26.827,Parnaíba,Brazil,2.41S,40.98W
1925-09-01,27.177,Parnaíba,Brazil,2.41S,40.98W
1925-10-01,27.582,Parnaíba,Brazil,2.41S,40.98W
1925-11-01,27.914,Parnaíba,Brazil,2.41S,40.98W
1925-12-01,27.950000000000006,Parnaíba,Brazil,2.41S,40.98W
1926-01-01,27.233,Parnaíba,Brazil,2.41S,40.98W
1926-02-01,27.146,Parnaíba,Brazil,2.41S,40.98W
1926-03-01,27.307,Parnaíba,Brazil,2.41S,40.98W
1926-04-01,27.285,Parnaíba,Brazil,2.41S,40.98W
1926-05-01,27.523000000000003,Parnaíba,Brazil,2.41S,40.98W
1926-06-01,26.971,Parnaíba,Brazil,2.41S,40.98W
1926-07-01,26.999,Parnaíba,Brazil,2.41S,40.98W
1926-08-01,26.679,Parnaíba,Brazil,2.41S,40.98W
1926-09-01,27.185,Parnaíba,Brazil,2.41S,40.98W
1926-10-01,27.66,Parnaíba,Brazil,2.41S,40.98W
1926-11-01,28.239,Parnaíba,Brazil,2.41S,40.98W
1926-12-01,27.899,Parnaíba,Brazil,2.41S,40.98W
1927-01-01,27.503,Parnaíba,Brazil,2.41S,40.98W
1927-02-01,27.399,Parnaíba,Brazil,2.41S,40.98W
1927-03-01,27.116999999999997,Parnaíba,Brazil,2.41S,40.98W
1927-04-01,26.986,Parnaíba,Brazil,2.41S,40.98W
1927-05-01,27.26,Parnaíba,Brazil,2.41S,40.98W
1927-06-01,26.745,Parnaíba,Brazil,2.41S,40.98W
1927-07-01,26.261,Parnaíba,Brazil,2.41S,40.98W
1927-08-01,26.976,Parnaíba,Brazil,2.41S,40.98W
1927-09-01,27.553,Parnaíba,Brazil,2.41S,40.98W
1927-10-01,28.034,Parnaíba,Brazil,2.41S,40.98W
1927-11-01,28.459,Parnaíba,Brazil,2.41S,40.98W
1927-12-01,28.561,Parnaíba,Brazil,2.41S,40.98W
1928-01-01,27.794,Parnaíba,Brazil,2.41S,40.98W
1928-02-01,28.233,Parnaíba,Brazil,2.41S,40.98W
1928-03-01,27.372,Parnaíba,Brazil,2.41S,40.98W
1928-04-01,27.325,Parnaíba,Brazil,2.41S,40.98W
1928-05-01,27.363000000000003,Parnaíba,Brazil,2.41S,40.98W
1928-06-01,27.319000000000003,Parnaíba,Brazil,2.41S,40.98W
1928-07-01,27.031999999999996,Parnaíba,Brazil,2.41S,40.98W
1928-08-01,27.069000000000003,Parnaíba,Brazil,2.41S,40.98W
1928-09-01,27.599,Parnaíba,Brazil,2.41S,40.98W
1928-10-01,27.923,Parnaíba,Brazil,2.41S,40.98W
1928-11-01,28.356,Parnaíba,Brazil,2.41S,40.98W
1928-12-01,28.496,Parnaíba,Brazil,2.41S,40.98W
1929-01-01,27.273000000000003,Parnaíba,Brazil,2.41S,40.98W
1929-02-01,27.128,Parnaíba,Brazil,2.41S,40.98W
1929-03-01,26.884,Parnaíba,Brazil,2.41S,40.98W
1929-04-01,27.149,Parnaíba,Brazil,2.41S,40.98W
1929-05-01,27.21,Parnaíba,Brazil,2.41S,40.98W
1929-06-01,26.98,Parnaíba,Brazil,2.41S,40.98W
1929-07-01,26.518,Parnaíba,Brazil,2.41S,40.98W
1929-08-01,27.066,Parnaíba,Brazil,2.41S,40.98W
1929-09-01,27.357000000000006,Parnaíba,Brazil,2.41S,40.98W
1929-10-01,27.385,Parnaíba,Brazil,2.41S,40.98W
1929-11-01,28.147,Parnaíba,Brazil,2.41S,40.98W
1929-12-01,27.648000000000003,Parnaíba,Brazil,2.41S,40.98W
1930-01-01,27.76,Parnaíba,Brazil,2.41S,40.98W
1930-02-01,27.088,Parnaíba,Brazil,2.41S,40.98W
1930-03-01,27.403,Parnaíba,Brazil,2.41S,40.98W
1930-04-01,27.001,Parnaíba,Brazil,2.41S,40.98W
1930-05-01,27.741999999999997,Parnaíba,Brazil,2.41S,40.98W
1930-06-01,27.197,Parnaíba,Brazil,2.41S,40.98W
1930-07-01,27.161,Parnaíba,Brazil,2.41S,40.98W
1930-08-01,26.928,Parnaíba,Brazil,2.41S,40.98W
1930-09-01,27.614,Parnaíba,Brazil,2.41S,40.98W
1930-10-01,27.705,Parnaíba,Brazil,2.41S,40.98W
1930-11-01,28.38,Parnaíba,Brazil,2.41S,40.98W
1930-12-01,28.605,Parnaíba,Brazil,2.41S,40.98W
1931-01-01,27.749,Parnaíba,Brazil,2.41S,40.98W
1931-02-01,27.434,Parnaíba,Brazil,2.41S,40.98W
1931-03-01,27.898000000000003,Parnaíba,Brazil,2.41S,40.98W
1931-04-01,27.823,Parnaíba,Brazil,2.41S,40.98W
